,Date,Year,YearDay,Hours,RECORD,Flag_RECORD,Sitename,Batt_V_Min,Flag_Batt_V_Min,Batt_V_TMn,Ptemp_C_Avg,Flag_Ptemp_C_Avg,Air_TempC_Avg,Flag_Air_TempC_Avg,Air_TempC_Max,Flag_Air_TempC_Max,Air_TempC_Min,Flag_Air_TempC_Min,Relative_Humidity_Avg,Flag_Relative_Humidity_Avg,Relative_Humidity_Max,Flag_Relative_Humidity_Max,Relative_Humidity_Min,Flag_Relative_Humidity_Min,Ppt_mm_Tot,Flag_Ppt_mm_Tot,Ws_Mean_300cm,Flag_Ws_Mean_300cm,Ws_mean_Resultant_300cm,Flag_Ws_mean_Resultant_300cm,WinDir_mean_Resultant,Flag_WinDir_mean_Resultant,WinDir_Std_Dev,Flag_WinDir_Std_Dev,WS_ms_75cm_Avg,Flag_WS_ms_75cm_Avg,WS_ms_150cm_Avg,Flag_WS_ms_150cm_Avg,WS_ms_300cm_Avg,Flag_WS_ms_300cm_Avg,WS_ms_75cm_Max,Flag_WS_ms_75cm_Max,WS_ms_150cm_Max,Flag_WS_ms_150cm_Max,WS_ms_300cm_Max,Flag_WS_ms_300cm_Max,WS_ms_75cm_Min,Flag_WS_ms_75cm_Min,WS_ms_150cm_Min,Flag_WS_ms_150cm_Min,WS_ms_300cm_Min,Flag_WS_ms_300cm_Min,Date_datetime,Batt_V_TMn_datetime
0,2013-08-27 00:00:00,2013,239,23.9997,0.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.84,A,2013-08-27 23:53:02,29.88,A,27.12,A,30.86,A,21.32,A,41.4,A,66.01,A,28.57,A,0.0,A,2.347,A,1.935,A,124.0,A,30.79,A,,M,,M,2.347,A,,M,,M,11.58,A,,M,,M,0.0,A,2013-08-27 00:00:00,2013-08-27 23:53:02
1,2013-08-28 00:00:00,2013,240,23.9997,1.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.73,A,2013-08-28 05:30:26,22.88,A,21.95,A,27.68,A,18.23,A,73.86,A,97.9,A,42.04,A,1.2,A,0.89,A,0.293,A,220.0,A,44.2,A,,M,,M,0.89,A,,M,,M,7.0920000000000005,A,,M,,M,0.0,A,2013-08-28 00:00:00,2013-08-28 05:30:26
2,2013-08-29 00:00:00,2013,241,23.9997,2.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.72,A,2013-08-29 05:37:02,23.74,A,22.08,A,28.12,A,18.92,A,82.7,A,98.6,A,47.11,A,3.6,A,0.871,A,0.251,A,154.0,A,48.12,A,,M,,M,0.871,A,,M,,M,5.596,A,,M,,M,0.0,A,2013-08-29 00:00:00,2013-08-29 05:37:02
3,2013-08-30 00:00:00,2013,242,23.9997,3.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.74,A,2013-08-30 05:46:02,26.62,A,24.51,A,32.53,A,16.3,A,66.97,A,99.3,A,33.38,A,0.0,A,1.102,A,0.777,A,169.0,A,32.45,A,,M,,M,1.102,A,,M,,M,6.343999999999999,A,,M,,M,0.0,A,2013-08-30 00:00:00,2013-08-30 05:46:02
4,2013-08-31 00:00:00,2013,243,23.9997,4.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.74,A,2013-08-31 05:28:14,28.78,A,26.45,A,35.76,A,16.61,A,52.09,A,95.5,A,20.97,A,0.0,A,1.556,A,0.777,A,217.0,A,49.79,A,,M,,M,1.555,A,,M,,M,7.0920000000000005,A,,M,,M,0.0,A,2013-08-31 00:00:00,2013-08-31 05:28:14
5,2013-09-01 00:00:00,2013,244,23.9997,5.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.73,A,2013-09-01 05:41:14,29.17,A,27.16,A,37.27,A,17.23,A,40.16,A,78.39,A,13.91,A,0.0,A,1.663,A,0.629,A,90.0,A,55.34,A,,M,,M,1.662,A,,M,,M,8.59,A,,M,,M,0.0,A,2013-09-01 00:00:00,2013-09-01 05:41:14
6,2013-09-02 00:00:00,2013,245,23.9997,6.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.74,A,2013-09-02 05:29:14,29.09,A,27.3,A,35.87,A,18.51,A,40.0,A,69.54,A,20.03,A,0.0,A,2.583,A,1.141,A,65.0,A,56.34,A,,M,,M,2.582,A,,M,,M,10.83,A,,M,,M,0.0,A,2013-09-02 00:00:00,2013-09-02 05:29:14
7,2013-09-03 00:00:00,2013,246,23.9997,7.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.74,A,2013-09-03 05:29:34,28.07,A,26.32,A,33.9,A,18.15,A,40.08,A,73.65,A,19.67,A,0.0,A,1.9280000000000002,A,1.422,A,100.0,A,35.52,A,,M,,M,1.9269999999999998,A,,M,,M,9.34,A,,M,,M,0.0,A,2013-09-03 00:00:00,2013-09-03 05:29:34
8,2013-09-04 00:00:00,2013,247,23.9997,8.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.72,A,2013-09-04 05:35:02,27.4,A,25.67,A,33.72,A,15.67,A,34.12,A,59.73,A,16.73,A,0.0,A,2.0469999999999997,A,1.5,A,97.0,A,36.13,A,,M,,M,2.0469999999999997,A,,M,,M,10.08,A,,M,,M,0.0,A,2013-09-04 00:00:00,2013-09-04 05:35:02
9,2013-09-05 00:00:00,2013,248,23.9997,9.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.72,A,2013-09-05 05:20:53,27.31,A,25.61,A,33.64,A,15.39,A,31.33,A,55.94,A,15.32,A,0.0,A,1.7590000000000001,A,1.0,A,91.0,A,46.51,A,,M,,M,1.758,A,,M,,M,10.83,A,,M,,M,0.0,A,2013-09-05 00:00:00,2013-09-05 05:20:53
10,2013-09-06 00:00:00,2013,249,23.9997,10.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.71,A,2013-09-06 05:34:34,27.92,A,25.96,A,34.08,A,15.58,A,35.43,A,54.79,A,17.94,A,0.0,A,1.858,A,1.217,A,74.0,A,42.47,A,,M,,M,1.857,A,,M,,M,8.59,A,,M,,M,0.0,A,2013-09-06 00:00:00,2013-09-06 05:34:34
11,2013-09-07 00:00:00,2013,250,23.9997,11.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.74,A,2013-09-07 05:35:09,28.99,A,27.09,A,34.21,A,19.8,A,35.97,A,59.9,A,20.97,A,0.0,A,1.933,A,1.5019999999999998,A,111.0,A,31.75,A,,M,,M,1.933,A,,M,,M,10.08,A,,M,,M,0.0,A,2013-09-07 00:00:00,2013-09-07 05:35:09
12,2013-09-08 00:00:00,2013,251,23.9997,12.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.71,A,2013-09-08 05:40:34,27.86,A,25.88,A,33.06,A,16.2,A,38.47,A,67.01,A,22.18,A,0.0,A,2.238,A,1.452,A,113.0,A,44.17,A,,M,,M,2.237,A,,M,,M,10.08,A,,M,,M,0.0,A,2013-09-08 00:00:00,2013-09-08 05:40:34
13,2013-09-09 00:00:00,2013,252,23.9997,13.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.72,A,2013-09-09 05:35:19,25.14,A,23.52,A,31.71,A,17.25,A,56.19,A,95.4,A,27.48,A,1.0,A,1.8719999999999999,A,0.494,A,108.0,A,58.7,A,,M,,M,1.871,A,,M,,M,16.07,A,,M,,M,0.0,A,2013-09-09 00:00:00,2013-09-09 05:35:19
14,2013-09-10 00:00:00,2013,253,23.9997,14.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.71,A,2013-09-10 06:08:34,20.36,A,19.95,A,23.45,A,18.19,A,90.8,A,98.1,A,71.36,A,7.5,A,1.163,A,0.902,A,159.0,A,25.97,A,,M,,M,1.163,A,,M,,M,7.0920000000000005,A,,M,,M,0.0,A,2013-09-10 00:00:00,2013-09-10 06:08:34
15,2013-09-11 00:00:00,2013,254,23.9997,15.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.7,A,2013-09-11 05:59:03,22.39,A,20.92,A,26.53,A,18.45,A,88.7,A,99.1,A,56.04,A,9.2,A,0.774,A,0.51,A,85.0,A,27.56,A,,M,,M,0.773,A,,M,,M,10.08,A,,M,,M,0.0,A,2013-09-11 00:00:00,2013-09-11 05:59:03
16,2013-09-12 00:00:00,2013,255,23.9997,16.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.75,A,2013-09-12 05:54:03,21.26,A,20.42,A,23.71,A,18.32,A,85.1,A,99.1,A,66.64,A,4.7,A,2.665,A,2.309,A,95.0,A,26.01,A,,M,,M,2.665,A,,M,,M,9.34,A,,M,,M,0.0,A,2013-09-12 00:00:00,2013-09-12 05:54:03
17,2013-09-13 00:00:00,2013,256,23.9997,17.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.72,A,2013-09-13 10:30:03,19.68,A,19.1,A,22.75,A,17.13,A,90.3,A,99.1,A,71.03,A,20.3,A,1.831,A,1.275,A,42.0,A,40.66,A,,M,,M,1.83,A,,M,,M,9.34,A,,M,,M,0.0,A,2013-09-13 00:00:00,2013-09-13 10:30:03
18,2013-09-14 00:00:00,2013,257,23.9997,18.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.74,A,2013-09-14 06:00:05,23.65,A,21.69,A,27.71,A,17.58,A,72.14,A,97.5,A,40.23,A,0.0,A,1.345,A,0.5710000000000001,A,41.0,A,49.23,A,,M,,M,1.345,A,,M,,M,7.84,A,,M,,M,0.0,A,2013-09-14 00:00:00,2013-09-14 06:00:05
19,2013-09-15 00:00:00,2013,258,23.9997,19.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.76,A,2013-09-15 05:40:19,24.21,A,22.11,A,30.27,A,14.98,A,67.73,A,92.1,A,36.22,A,0.9,A,1.577,A,0.28800000000000003,A,92.0,A,59.85,A,,M,,M,1.5759999999999998,A,,M,,M,11.58,A,,M,,M,0.0,A,2013-09-15 00:00:00,2013-09-15 05:40:19
20,2013-09-16 00:00:00,2013,259,23.9997,20.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.75,A,2013-09-16 05:51:31,23.25,A,21.28,A,27.9,A,16.84,A,73.71,A,96.2,A,44.15,A,0.0,A,1.8619999999999999,A,1.045,A,6.0,A,44.2,A,,M,,M,1.8619999999999999,A,,M,,M,10.08,A,,M,,M,0.0,A,2013-09-16 00:00:00,2013-09-16 05:51:31
21,2013-09-17 00:00:00,2013,260,23.9997,21.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.73,A,2013-09-17 05:55:44,24.15,A,22.19,A,28.84,A,16.28,A,71.16,A,97.4,A,39.43,A,0.0,A,1.1159999999999999,A,0.94,A,132.0,A,22.59,A,,M,,M,1.1159999999999999,A,,M,,M,5.596,A,,M,,M,0.0,A,2013-09-17 00:00:00,2013-09-17 05:55:44
22,2013-09-18 00:00:00,2013,261,23.9997,22.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.74,A,2013-09-18 05:43:41,25.34,A,23.14,A,29.41,A,16.36,A,65.14,A,91.2,A,40.37,A,0.0,A,1.232,A,0.996,A,174.0,A,26.6,A,,M,,M,1.232,A,,M,,M,7.0920000000000005,A,,M,,M,0.0,A,2013-09-18 00:00:00,2013-09-18 05:43:41
23,2013-09-19 00:00:00,2013,262,23.9997,23.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.73,A,2013-09-19 05:38:09,24.65,A,22.66,A,31.22,A,16.53,A,70.31,A,96.1,A,34.59,A,2.1,A,1.2109999999999999,A,0.28300000000000003,A,95.0,A,52.99,A,,M,,M,1.2109999999999999,A,,M,,M,10.08,A,,M,,M,0.0,A,2013-09-19 00:00:00,2013-09-19 05:38:09
24,2013-09-20 00:00:00,2013,263,23.9997,24.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.71,A,2013-09-20 05:33:54,23.83,A,22.05,A,29.88,A,15.64,A,67.69,A,98.8,A,33.31,A,0.0,A,1.3619999999999999,A,0.684,A,177.0,A,42.55,A,,M,,M,1.3619999999999999,A,,M,,M,7.84,A,,M,,M,0.0,A,2013-09-20 00:00:00,2013-09-20 05:33:54
25,2013-09-21 00:00:00,2013,264,23.9997,25.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.71,A,2013-09-21 05:34:00,22.22,A,19.94,A,27.0,A,14.08,A,71.16,A,98.2,A,40.78,A,0.0,A,1.286,A,1.103,A,183.0,A,23.71,A,,M,,M,1.286,A,,M,,M,6.343999999999999,A,,M,,M,0.0,A,2013-09-21 00:00:00,2013-09-21 05:34:00
26,2013-09-22 00:00:00,2013,265,23.9997,26.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.69,A,2013-09-22 06:00:10,22.14,A,20.89,A,28.43,A,11.35,A,60.31,A,95.1,A,33.62,A,0.0,A,2.369,A,2.084,A,166.0,A,23.69,A,,M,,M,2.3680000000000003,A,,M,,M,10.08,A,,M,,M,0.0,A,2013-09-22 00:00:00,2013-09-22 06:00:10
27,2013-09-23 00:00:00,2013,266,23.9997,27.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.7,A,2013-09-23 05:50:24,22.2,A,20.04,A,27.96,A,11.45,A,43.11,A,82.7,A,17.32,A,0.0,A,1.505,A,1.069,A,301.0,A,35.95,A,,M,,M,1.504,A,,M,,M,6.343999999999999,A,,M,,M,0.0,A,2013-09-23 00:00:00,2013-09-23 05:50:24
28,2013-09-24 00:00:00,2013,267,23.9997,28.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.65,A,2013-09-24 05:52:33,20.44,A,18.61,A,29.76,A,7.67,A,46.13,A,80.7,A,17.21,A,0.0,A,1.525,A,0.7070000000000001,A,295.0,A,51.41,A,,M,,M,1.525,A,,M,,M,7.0920000000000005,A,,M,,M,0.0,A,2013-09-24 00:00:00,2013-09-24 05:52:33
29,2013-09-25 00:00:00,2013,268,23.9997,29.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.64,A,2013-09-25 05:40:20,21.53,A,20.29,A,31.07,A,7.6,A,47.48,A,93.5,A,21.05,A,0.0,A,2.01,A,1.681,A,195.0,A,27.8,A,,M,,M,2.009,A,,M,,M,9.34,A,,M,,M,0.0,A,2013-09-25 00:00:00,2013-09-25 05:40:20
30,2013-09-26 00:00:00,2013,269,23.9997,30.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.7,A,2013-09-26 05:48:46,24.19,A,22.97,A,29.95,A,16.31,A,33.18,A,52.82,A,18.88,A,0.0,A,2.7539999999999996,A,2.5140000000000002,A,193.0,A,23.46,A,,M,,M,2.7539999999999996,A,,M,,M,10.83,A,,M,,M,0.0,A,2013-09-26 00:00:00,2013-09-26 05:48:46
31,2013-09-27 00:00:00,2013,270,23.9997,31.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.73,A,2013-09-27 05:48:29,23.52,A,21.93,A,28.41,A,13.41,A,41.8,A,65.38,A,22.49,A,0.0,A,3.8689999999999998,A,2.9419999999999997,A,225.0,A,39.63,A,,M,,M,3.872,A,,M,,M,16.07,A,,M,,M,0.0,A,2013-09-27 00:00:00,2013-09-27 05:48:29
32,2013-09-28 00:00:00,2013,271,23.9997,32.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.67,A,2013-09-28 05:53:43,17.36,A,15.55,A,25.11,A,5.7,A,29.4,A,55.47,A,5.64,A,0.0,A,2.8939999999999997,A,2.5340000000000003,A,308.0,A,26.53,A,,M,,M,2.8930000000000002,A,,M,,M,12.33,A,,M,,M,0.0,A,2013-09-28 00:00:00,2013-09-28 05:53:43
33,2013-09-29 00:00:00,2013,272,23.9997,33.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.57,A,2013-09-29 05:47:04,16.54,A,14.83,A,27.15,A,1.38,A,42.61,A,79.46,A,16.04,A,0.0,A,1.094,A,0.653,A,285.0,A,39.26,A,,M,,M,1.094,A,,M,,M,6.343999999999999,A,,M,,M,0.0,A,2013-09-29 00:00:00,2013-09-29 05:47:04
34,2013-09-30 00:00:00,2013,273,23.9997,34.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.62,A,2013-09-30 05:46:22,19.97,A,17.88,A,30.88,A,4.59,A,39.56,A,83.1,A,11.71,A,0.0,A,1.31,A,0.748,A,236.0,A,43.86,A,,M,,M,1.31,A,,M,,M,6.343999999999999,A,,M,,M,0.0,A,2013-09-30 00:00:00,2013-09-30 05:46:22
35,2013-10-01 00:00:00,2013,274,23.9997,35.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.62,A,2013-10-01 06:00:34,20.33,A,18.35,A,31.72,A,4.81,A,32.23,A,68.2,A,9.5,A,0.0,A,1.237,A,0.6,A,227.0,A,46.95,A,,M,,M,1.237,A,,M,,M,5.596,A,,M,,M,0.0,A,2013-10-01 00:00:00,2013-10-01 06:00:34
36,2013-10-02 00:00:00,2013,275,23.9997,36.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.62,A,2013-10-02 05:37:34,19.04,A,17.46,A,30.13,A,4.18,A,35.68,A,69.06,A,12.68,A,0.0,A,1.661,A,1.056,A,217.0,A,40.57,A,,M,,M,1.661,A,,M,,M,14.57,A,,M,,M,0.0,A,2013-10-02 00:00:00,2013-10-02 05:37:34
37,2013-10-03 00:00:00,2013,276,23.9997,37.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.63,A,2013-10-03 05:51:02,19.21,A,18.33,A,28.53,A,5.71,A,35.96,A,69.35,A,13.51,A,0.0,A,2.4930000000000003,A,2.059,A,217.0,A,29.04,A,,M,,M,2.492,A,,M,,M,12.33,A,,M,,M,0.0,A,2013-10-03 00:00:00,2013-10-03 05:51:02
38,2013-10-04 00:00:00,2013,277,23.9997,38.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.69,A,2013-10-04 05:55:28,20.86,A,19.89,A,27.66,A,12.96,A,31.66,A,54.71,A,17.79,A,0.0,A,3.986,A,3.073,A,229.0,A,38.57,A,,M,,M,3.989,A,,M,,M,11.58,A,,M,,M,0.0,A,2013-10-04 00:00:00,2013-10-04 05:55:28
39,2013-10-05 00:00:00,2013,278,23.9997,39.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.66,A,2013-10-05 05:52:52,15.85,A,14.08,A,21.69,A,5.18,A,22.01,A,44.65,A,8.39,A,0.0,A,3.76,A,3.583,A,316.0,A,17.28,A,,M,,M,3.764,A,,M,,M,10.83,A,,M,,M,0.0,A,2013-10-05 00:00:00,2013-10-05 05:52:52
40,2013-10-06 00:00:00,2013,279,23.9997,40.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.6,A,2013-10-06 05:55:46,15.49,A,13.37,A,25.5,A,1.08,A,31.53,A,59.35,A,12.25,A,0.0,A,1.2790000000000001,A,0.7609999999999999,A,322.0,A,41.71,A,,M,,M,1.2790000000000001,A,,M,,M,5.596,A,,M,,M,0.0,A,2013-10-06 00:00:00,2013-10-06 05:55:46
41,2013-10-07 00:00:00,2013,280,23.9997,41.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.57,A,2013-10-07 06:01:42,14.62,A,13.27,A,26.2,A,0.49,A,36.8,A,74.22,A,10.76,A,0.0,A,1.158,A,0.5670000000000001,A,203.0,A,45.26,A,,M,,M,1.157,A,,M,,M,7.0920000000000005,A,,M,,M,0.0,A,2013-10-07 00:00:00,2013-10-07 06:01:42
42,2013-10-08 00:00:00,2013,281,23.9997,42.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.6,A,2013-10-08 06:05:24,17.26,A,16.37,A,28.82,A,3.59,A,34.77,A,62.46,A,13.65,A,0.0,A,1.979,A,1.633,A,191.0,A,28.92,A,,M,,M,1.9780000000000002,A,,M,,M,12.33,A,,M,,M,0.0,A,2013-10-08 00:00:00,2013-10-08 06:05:24
43,2013-10-09 00:00:00,2013,282,23.9997,43.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.69,A,2013-10-09 06:11:24,20.69,A,19.76,A,28.35,A,8.72,A,35.5,A,68.46,A,19.24,A,0.4,A,2.889,A,2.595,A,183.0,A,25.1,A,,M,,M,2.888,A,,M,,M,10.83,A,,M,,M,0.0,A,2013-10-09 00:00:00,2013-10-09 06:11:24
44,2013-10-10 00:00:00,2013,283,23.9997,44.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.67,A,2013-10-10 05:59:47,17.56,A,17.28,A,25.68,A,7.08,A,44.75,A,79.34,A,20.61,A,0.0,A,4.1080000000000005,A,3.233,A,214.0,A,34.96,A,,M,,M,4.11,A,,M,,M,18.31,A,,M,,M,0.0,A,2013-10-10 00:00:00,2013-10-10 05:59:47
45,2013-10-11 00:00:00,2013,284,23.9997,45.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.6,A,2013-10-11 05:57:26,13.5,A,12.41,A,23.44,A,0.25,A,45.15,A,84.4,A,18.2,A,0.0,A,2.166,A,1.7719999999999998,A,242.0,A,27.65,A,,M,,M,2.166,A,,M,,M,11.58,A,,M,,M,0.0,A,2013-10-11 00:00:00,2013-10-11 05:57:26
46,2013-10-12 00:00:00,2013,285,23.9997,46.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.6,A,2013-10-12 05:59:34,15.46,A,14.2,A,26.26,A,0.58,A,41.45,A,74.83,A,20.14,A,0.0,A,1.579,A,0.52,A,193.0,A,55.94,A,,M,,M,1.579,A,,M,,M,7.84,A,,M,,M,0.0,A,2013-10-12 00:00:00,2013-10-12 05:59:34
47,2013-10-13 00:00:00,2013,286,23.9997,47.0,A,"0       1500
1       1500
2       1500
3       1500
4       1500
        ... 
3383    1500
3384    1500
3385    1500
3386    1500
3387    1500
Name: Sitename, Length: 3388, dtype: int64",12.64,A,2013-10-13 06:04:42,19.35,A,18.36,A,27.68,A,5.59,A,44.15,A,71.48,A,21.29,A,0.0,A,2.685,A,2.202,A,182.0,A,30.26,A,,M,,M,2.6839999999999997,A,,M,,M,10.08,A,,M,,M,0.0,A,2013-10-13 00:00:00,2013-10-13 06:04:42
