1,0,1,0,1,30,1,0.07120654731988907,0.07120654731988907,0.8921095132827759,0.7290640473365784,0.723127007484436,444.0,2326.0,165.0,170.0,2062,147.29750299453735,13_AA_exp8,13_AA.v1.l0.ds1.l_combo0.ds_combo1.idays30.odays1,100
1,0,1,0,1,30,7,0.08556205779314041,0.08556205034255981,0.8766527771949768,0.6964147686958313,0.6442376375198364,2700.0,16262.0,1177.0,1491.0,2056,85.64102363586426,13_AA_exp8,13_AA.v1.l0.ds1.l_combo0.ds_combo1.idays30.odays7,57
1,0,1,0,1,60,1,0.055825699120759964,0.055825699120759964,0.9215686321258545,0.8434343338012695,0.7731481194496155,501.0,2319.0,93.0,147.0,2032,144.0472092628479,13_AA_exp8,13_AA.v1.l0.ds1.l_combo0.ds_combo1.idays60.odays1,100
1,0,1,0,1,60,7,0.08284665644168854,0.08284665644168854,0.8835561871528625,0.7478431463241577,0.761277437210083,3814.0,15019.0,1286.0,1196.0,2026,147.8340437412262,13_AA_exp8,13_AA.v1.l0.ds1.l_combo0.ds_combo1.idays60.odays7,100
1,0,1,0,3,30,1,0.08161618560552597,0.08161618560552597,0.8782608509063721,0.6416275501251221,0.7334526181221008,410.0,2317.0,229.0,149.0,2062,101.0092544555664,13_AA_exp8,13_AA.v1.l0.ds1.l_combo0.ds_combo3.idays30.odays1,69
1,0,1,0,3,30,7,0.09128206968307495,0.09128206223249435,0.8711049556732178,0.703459620475769,0.717044472694397,3416.0,15426.0,1440.0,1348.0,2056,81.95883536338806,13_AA_exp8,13_AA.v1.l0.ds1.l_combo0.ds_combo3.idays30.odays7,55
1,0,1,0,3,60,1,0.08257448673248291,0.08257448673248291,0.8879085183143616,0.786720335483551,0.6226114630699158,391.0,2326.0,106.0,237.0,2032,58.47836780548096,13_AA_exp8,13_AA.v1.l0.ds1.l_combo0.ds_combo3.idays60.odays1,40
1,0,1,0,3,60,7,0.07699182629585266,0.07699182629585266,0.8904527425765991,0.7216869592666626,0.8315877914428711,3970.0,15010.0,1531.0,804.0,2026,147.88594937324524,13_AA_exp8,13_AA.v1.l0.ds1.l_combo0.ds_combo3.idays60.odays7,100
1,0,1,0,4,30,1,0.10063844919204712,0.10063844919204712,0.8628019094467163,0.6764295697212219,0.7142857313156128,485.0,2194.0,232.0,194.0,2062,82.73232698440552,13_AA_exp8,13_AA.v1.l0.ds1.l_combo0.ds_combo4.idays30.odays1,57
1,0,1,0,4,30,7,0.09513118118047714,0.09513117372989655,0.8627831935882568,0.7225522398948669,0.6579843759536743,3284.0,15378.0,1261.0,1707.0,2056,139.30081391334534,13_AA_exp8,13_AA.v1.l0.ds1.l_combo0.ds_combo4.idays30.odays7,93
