,dataset_name,input_size,output_size
0,5_B.v1.l1.ds0.l_combo0.ds_combo1.idays30.odays1,14,14
1,5_B.v1.l1.ds0.l_combo0.ds_combo1.idays30.odays7,14,14
2,5_B.v1.l1.ds0.l_combo0.ds_combo1.idays60.odays1,14,14
3,5_B.v1.l1.ds0.l_combo0.ds_combo1.idays60.odays7,14,14
4,5_B.v1.l1.ds0.l_combo1.ds_combo1.idays30.odays1,14,14
5,5_B.v1.l1.ds0.l_combo1.ds_combo1.idays30.odays7,14,14
6,5_B.v1.l1.ds0.l_combo1.ds_combo1.idays60.odays1,14,14
7,5_B.v1.l1.ds0.l_combo1.ds_combo1.idays60.odays7,14,14
8,5_B.v1.l1.ds0.l_combo2.ds_combo1.idays30.odays1,14,14
9,5_B.v1.l1.ds0.l_combo2.ds_combo1.idays30.odays7,14,14
10,5_B.v1.l1.ds0.l_combo2.ds_combo1.idays60.odays1,14,14
11,5_B.v1.l1.ds0.l_combo2.ds_combo1.idays60.odays7,14,14
12,5_B.v1.l1.ds0.l_combo3.ds_combo1.idays30.odays1,14,14
13,5_B.v1.l1.ds0.l_combo3.ds_combo1.idays30.odays7,14,14
14,5_B.v1.l1.ds0.l_combo3.ds_combo1.idays60.odays1,14,14
15,5_B.v1.l1.ds0.l_combo3.ds_combo1.idays60.odays7,14,14
16,5_B.v1.l1.ds0.l_combo4.ds_combo1.idays30.odays1,14,14
17,5_B.v1.l1.ds0.l_combo4.ds_combo1.idays30.odays7,14,14
18,5_B.v1.l1.ds0.l_combo4.ds_combo1.idays60.odays1,14,14
19,5_B.v1.l1.ds0.l_combo4.ds_combo1.idays60.odays7,14,14
20,5_B.v1.l1.ds0.l_combo5.ds_combo1.idays30.odays1,14,14
21,5_B.v1.l1.ds0.l_combo5.ds_combo1.idays30.odays7,14,14
22,5_B.v1.l1.ds0.l_combo5.ds_combo1.idays60.odays1,14,14
23,5_B.v1.l1.ds0.l_combo5.ds_combo1.idays60.odays7,14,14
24,5_B.v1.l1.ds0.l_combo6.ds_combo1.idays30.odays1,6,6
25,5_B.v1.l1.ds0.l_combo6.ds_combo1.idays30.odays7,6,6
26,5_B.v1.l1.ds0.l_combo6.ds_combo1.idays60.odays1,6,6
27,5_B.v1.l1.ds0.l_combo6.ds_combo1.idays60.odays7,6,6
28,5_B.v1.l1.ds0.l_combo7.ds_combo1.idays30.odays1,14,14
29,5_B.v1.l1.ds0.l_combo7.ds_combo1.idays30.odays7,14,14
30,5_B.v1.l1.ds0.l_combo7.ds_combo1.idays60.odays1,14,14
31,5_B.v1.l1.ds0.l_combo7.ds_combo1.idays60.odays7,14,14
32,5_B.v1.l1.ds0.l_combo8.ds_combo1.idays30.odays1,14,14
33,5_B.v1.l1.ds0.l_combo8.ds_combo1.idays30.odays7,14,14
34,5_B.v1.l1.ds0.l_combo8.ds_combo1.idays60.odays1,14,14
35,5_B.v1.l1.ds0.l_combo8.ds_combo1.idays60.odays7,14,14
36,5_B.v1.l1.ds0.l_combo9.ds_combo1.idays30.odays1,10,10
37,5_B.v1.l1.ds0.l_combo9.ds_combo1.idays30.odays7,10,10
38,5_B.v1.l1.ds0.l_combo9.ds_combo1.idays60.odays1,10,10
39,5_B.v1.l1.ds0.l_combo9.ds_combo1.idays60.odays7,10,10
40,5_B.v1.l1.ds0.l_combo10.ds_combo1.idays30.odays1,10,10
41,5_B.v1.l1.ds0.l_combo10.ds_combo1.idays30.odays7,10,10
42,5_B.v1.l1.ds0.l_combo10.ds_combo1.idays60.odays1,10,10
43,5_B.v1.l1.ds0.l_combo10.ds_combo1.idays60.odays7,10,10
44,5_B.v1.l1.ds0.l_combo11.ds_combo1.idays30.odays1,14,14
45,5_B.v1.l1.ds0.l_combo11.ds_combo1.idays30.odays7,14,14
46,5_B.v1.l1.ds0.l_combo11.ds_combo1.idays60.odays1,14,14
47,5_B.v1.l1.ds0.l_combo11.ds_combo1.idays60.odays7,14,14
48,5_B.v1.l1.ds0.l_combo12.ds_combo1.idays30.odays1,14,14
49,5_B.v1.l1.ds0.l_combo12.ds_combo1.idays30.odays7,14,14
50,5_B.v1.l1.ds0.l_combo12.ds_combo1.idays60.odays1,14,14
51,5_B.v1.l1.ds0.l_combo12.ds_combo1.idays60.odays7,14,14
52,5_B.v1.l1.ds0.l_combo13.ds_combo1.idays30.odays1,14,14
53,5_B.v1.l1.ds0.l_combo13.ds_combo1.idays30.odays7,14,14
54,5_B.v1.l1.ds0.l_combo13.ds_combo1.idays60.odays1,14,14
55,5_B.v1.l1.ds0.l_combo13.ds_combo1.idays60.odays7,14,14
56,5_B.v1.l1.ds0.l_combo14.ds_combo1.idays30.odays1,14,14
57,5_B.v1.l1.ds0.l_combo14.ds_combo1.idays30.odays7,14,14
58,5_B.v1.l1.ds0.l_combo14.ds_combo1.idays60.odays1,14,14
59,5_B.v1.l1.ds0.l_combo14.ds_combo1.idays60.odays7,14,14
