1,1,0,0,0,30,1,0.07618626207113266,0.07618626207113266,0.8875380158424377,0.5384615659713745,0.18421052396297455,7.0,285.0,6.0,31.0,3287,184.3666136264801,11_B_exp8,11_B.v1.l1.ds0.l_combo0.ds_combo0.idays30.odays1,81
1,1,0,0,0,30,7,0.0867089331150055,0.0867089256644249,0.8858011364936829,0.6927083134651184,0.39465874433517456,133.0,1907.0,59.0,204.0,3281,206.9730098247528,11_B_exp8,11_B.v1.l1.ds0.l_combo0.ds_combo0.idays30.odays7,89
1,1,0,0,0,60,1,0.0636444091796875,0.0636444091796875,0.8926380276679993,0.20000000298023224,0.03125,1.0,290.0,4.0,31.0,3257,110.86115980148315,11_B_exp8,11_B.v1.l1.ds0.l_combo0.ds_combo0.idays60.odays1,48
1,1,0,0,0,60,7,0.07195490598678589,0.07195490598678589,0.8974583745002747,0.5044247508049011,0.24255318939685822,57.0,1991.0,56.0,178.0,3251,160.42375588417053,11_B_exp8,11_B.v1.l1.ds0.l_combo0.ds_combo0.idays60.odays7,68
1,1,0,1,0,30,1,0.08734799921512604,0.08734799921512604,0.8634686470031738,0.4864864945411682,0.5,18.0,216.0,19.0,18.0,2706,191.17538332939148,11_B_exp8,11_B.v1.l1.ds0.l_combo1.ds_combo0.idays30.odays1,100
1,1,0,1,0,30,7,0.09504351019859314,0.09504351019859314,0.8285714387893677,0.5811518430709839,0.3126760423183441,111.0,1455.0,80.0,244.0,2700,192.81450033187866,11_B_exp8,11_B.v1.l1.ds0.l_combo1.ds_combo0.idays30.odays7,100
1,1,0,1,0,60,1,0.0561787411570549,0.0561787411570549,0.9104477763175964,0.625,0.5,15.0,229.0,9.0,15.0,2676,128.03159093856812,11_B_exp8,11_B.v1.l1.ds0.l_combo1.ds_combo0.idays60.odays1,67
1,1,0,1,0,60,7,0.08026253432035446,0.08026253432035446,0.8774746060371399,0.6432748436927795,0.3956834673881531,110.0,1530.0,61.0,168.0,2670,104.49411749839783,11_B_exp8,11_B.v1.l1.ds0.l_combo1.ds_combo0.idays60.odays7,53
1,1,0,2,0,30,1,0.0838230550289154,0.0838230550289154,0.8567073345184326,0.5333333611488342,0.47999998927116394,24.0,257.0,21.0,26.0,3272,229.06984305381775,11_B_exp8,11_B.v1.l1.ds0.l_combo2.ds_combo0.idays30.odays1,100
1,1,0,2,0,30,7,0.08003722131252289,0.0800372064113617,0.864132821559906,0.4788273572921753,0.4932885766029358,147.0,1831.0,160.0,151.0,3266,173.4351351261139,11_B_exp8,11_B.v1.l1.ds0.l_combo2.ds_combo0.idays30.odays7,74
