1,0,1,0,2,30,1,0.1407470405101776,0.1407470405101776,0.7951690554618835,0.0,0.0,0.0,2469.0,0.0,636.0,2062,112.18924689292908,11_Q_exp8,11_Q.v1.l0.ds1.l_combo0.ds_combo2.idays30.odays1,76
1,0,1,0,2,30,7,0.140361949801445,0.1403619647026062,0.8082755208015442,0.0,0.0,0.0,17483.0,0.0,4147.0,2056,112.84098553657532,11_Q_exp8,11_Q.v1.l0.ds1.l_combo0.ds_combo2.idays30.odays7,74
1,0,1,0,2,60,1,0.1617341935634613,0.1617341935634613,0.7369281053543091,0.0,0.0,0.0,2255.0,0.0,805.0,2032,145.89389610290527,11_Q_exp8,11_Q.v1.l0.ds1.l_combo0.ds_combo2.idays60.odays1,100
1,0,1,0,2,60,7,0.17426425218582153,0.17426425218582153,0.7663617134094238,0.0,0.0,0.0,16335.0,0.0,4980.0,2026,34.6774263381958,11_Q_exp8,11_Q.v1.l0.ds1.l_combo0.ds_combo2.idays60.odays7,23
1,0,1,0,3,30,1,0.09233900159597397,0.09233900159597397,0.8628019094467163,0.6908602118492126,0.7239436507225037,514.0,2165.0,230.0,196.0,2062,84.60431408882141,11_Q_exp8,11_Q.v1.l0.ds1.l_combo0.ds_combo3.idays30.odays1,57
1,0,1,0,3,30,7,0.08735020458698273,0.08735020458698273,0.8785945177078247,0.7270423173904419,0.7525731325149536,3729.0,15275.0,1400.0,1226.0,2056,128.7491910457611,11_Q_exp8,11_Q.v1.l0.ds1.l_combo0.ds_combo3.idays30.odays7,85
1,0,1,0,3,60,1,0.08732186257839203,0.08732186257839203,0.8722222447395325,0.6840696334838867,0.7672672867774963,511.0,2158.0,236.0,155.0,2032,146.87193393707275,11_Q_exp8,11_Q.v1.l0.ds1.l_combo0.ds_combo3.idays60.odays1,100
1,0,1,0,3,60,7,0.09220153093338013,0.09220153093338013,0.8659629225730896,0.6740493178367615,0.7132434248924255,3226.0,15232.0,1560.0,1297.0,2026,94.77269268035889,11_Q_exp8,11_Q.v1.l0.ds1.l_combo0.ds_combo3.idays60.odays7,63
1,0,1,0,4,30,1,0.09543988108634949,0.09543988108634949,0.8582930564880371,0.6545209288597107,0.7249626517295837,485.0,2180.0,256.0,184.0,2062,127.38540697097778,11_Q_exp8,11_Q.v1.l0.ds1.l_combo0.ds_combo4.idays30.odays1,85
1,0,1,0,4,30,7,0.0911056399345398,0.0911056399345398,0.872353196144104,0.7053942084312439,0.7376033067703247,3570.0,15299.0,1491.0,1270.0,2056,149.97590517997742,11_Q_exp8,11_Q.v1.l0.ds1.l_combo0.ds_combo4.idays30.odays7,100
1,0,1,0,4,60,1,0.08712885528802872,0.08712885528802872,0.8758170008659363,0.6992882490158081,0.6506622433662415,393.0,2287.0,169.0,211.0,2032,90.65401101112366,11_Q_exp8,11_Q.v1.l0.ds1.l_combo0.ds_combo4.idays60.odays1,61
